GEN, BEST_TIME, BEST_SCORE
182, 201, 17
183, 201, 17
184, 201, 17
185, 201, 17
186, 201, 17
187, 201, 17
188, 201, 17
189, 201, 17
190, 201, 17
191, 201, 17
192, 201, 17
193, 201, 17
194, 201, 17
195, 201, 17
196, 201, 17
197, 201, 17
198, 201, 17
199, 201, 17
200, 201, 17
201, 201, 17
202, 201, 17
203, 201, 17
204, 201, 17
205, 201, 17
206, 201, 17
207, 201, 17
208, 201, 17
209, 201, 17
210, 201, 17
211, 201, 17
212, 201, 17
213, 201, 17
214, 201, 17
215, 201, 17
216, 201, 17
217, 201, 17
218, 201, 17
219, 201, 17
220, 201, 17
221, 201, 17
222, 201, 17
223, 201, 17
224, 201, 17
225, 201, 17
226, 201, 17
227, 201, 17
228, 201, 17
229, 201, 17
230, 201, 17
231, 201, 17
232, 201, 17
233, 201, 17
234, 201, 17
235, 201, 17
236, 201, 17
237, 201, 17
238, 201, 17
239, 201, 17
240, 201, 17
241, 201, 17
242, 201, 17
243, 201, 17
244, 201, 17
245, 201, 17
246, 201, 17
247, 201, 17
248, 201, 17
249, 201, 17
250, 201, 17
251, 201, 17
252, 201, 17
253, 201, 17
254, 201, 17
255, 201, 17
256, 201, 17
257, 201, 17
258, 201, 17
259, 201, 17
260, 201, 17
261, 201, 17
262, 201, 17
263, 201, 17
264, 201, 17
265, 201, 17
266, 201, 17
267, 201, 17
268, 201, 17
269, 201, 17
270, 201, 17
271, 201, 17
272, 201, 17
273, 201, 17
274, 201, 17
275, 201, 17
276, 201, 17
277, 201, 17
278, 201, 17
279, 201, 17
280, 201, 17
281, 201, 17
282, 201, 17
283, 201, 17
284, 201, 17
285, 201, 17
286, 201, 17
287, 201, 17
288, 201, 17
289, 201, 17
290, 201, 17
291, 201, 17
292, 201, 17
293, 201, 17
294, 201, 17
295, 201, 17
296, 201, 17
297, 201, 17
298, 201, 17
299, 201, 17
300, 201, 17
301, 201, 17
302, 201, 17
303, 201, 17
304, 201, 17
305, 201, 17
306, 201, 17
307, 201, 17
308, 201, 17
309, 201, 17
310, 201, 17
311, 201, 17
312, 201, 17
313, 201, 17
314, 201, 17
315, 201, 17
316, 201, 17
317, 201, 17
318, 201, 17
319, 201, 17
320, 201, 17
321, 201, 17
322, 201, 17
323, 201, 17
324, 201, 17
325, 201, 17
326, 201, 17
327, 201, 17
328, 201, 17
329, 201, 17
330, 201, 17
331, 201, 17
332, 201, 17
333, 201, 17
334, 201, 17
335, 201, 17
336, 201, 17
337, 201, 17
338, 201, 17
339, 201, 17
340, 201, 17
341, 201, 17
342, 201, 17
343, 201, 17
344, 201, 17
345, 201, 17
346, 201, 17
347, 201, 17
348, 201, 17
349, 201, 17
350, 201, 17
351, 201, 17
352, 201, 17
353, 201, 17
354, 201, 17
355, 201, 17
356, 201, 17
357, 201, 17
358, 201, 17
359, 201, 17
360, 201, 17
361, 201, 17
362, 201, 17
363, 201, 17
364, 201, 17
365, 201, 17
366, 201, 17
367, 201, 17
368, 201, 17
369, 201, 17
370, 201, 17
371, 201, 17
372, 201, 17
373, 201, 17
374, 201, 17
375, 201, 17
376, 201, 17
377, 201, 17
378, 201, 17
379, 201, 17
380, 201, 17
381, 201, 17
382, 201, 17
383, 201, 17
384, 201, 17
385, 201, 17
386, 201, 17
387, 201, 17
388, 201, 17
389, 201, 17
390, 201, 17
391, 201, 17
392, 201, 17
393, 201, 17
394, 201, 17
395, 201, 17
396, 201, 17
397, 201, 17
398, 201, 17
399, 201, 17
400, 201, 17
401, 201, 17
402, 201, 17
403, 201, 17
404, 201, 17
405, 201, 17
406, 201, 17
407, 201, 17
408, 201, 17
409, 201, 17
410, 201, 17
411, 201, 17
412, 201, 17
413, 201, 17
414, 201, 17
415, 201, 17
416, 201, 17
417, 201, 17
418, 201, 17
419, 201, 17
420, 201, 17
421, 201, 17
422, 201, 17
423, 201, 17
424, 201, 17
425, 201, 17
426, 201, 17
427, 201, 17
428, 201, 17
429, 201, 17
430, 201, 17
431, 201, 17
432, 201, 17
433, 201, 17
434, 201, 17
435, 201, 17
436, 201, 17
437, 201, 17
438, 201, 17
439, 201, 17
440, 201, 17
441, 201, 17
442, 201, 17
443, 201, 17
444, 201, 17
445, 201, 17
446, 201, 17
447, 201, 17
448, 201, 17
449, 201, 17
450, 201, 17
451, 201, 17
452, 201, 17
453, 201, 17
454, 201, 17
455, 201, 17
456, 201, 17
457, 201, 17
458, 201, 17
459, 201, 17
460, 201, 17
461, 201, 17
462, 201, 17
463, 201, 17
464, 201, 17
465, 201, 17
466, 201, 17
467, 201, 17
468, 201, 17
469, 201, 17
470, 201, 17
471, 201, 17
472, 201, 17
473, 201, 17
474, 201, 17
475, 201, 17
476, 201, 17
477, 201, 17
478, 201, 17
479, 201, 17
480, 201, 17
481, 201, 17
482, 201, 17
483, 201, 17
484, 201, 17
485, 201, 17
486, 201, 17
487, 201, 17
488, 201, 17
489, 201, 17
490, 201, 17
491, 201, 17
492, 201, 17
493, 201, 17
494, 201, 17
495, 201, 17
496, 201, 17
497, 201, 17
498, 201, 17
499, 201, 17
500, 201, 17
501, 201, 17
502, 201, 17
503, 201, 17
504, 201, 17
505, 201, 17
506, 201, 17
507, 201, 17
508, 201, 17
509, 201, 17
510, 201, 17
511, 201, 17
512, 201, 17
513, 201, 17
514, 201, 17
515, 201, 17
516, 201, 17
517, 201, 17
518, 201, 17
519, 201, 17
520, 201, 17
521, 201, 17
522, 201, 17
523, 201, 17
524, 201, 17
525, 201, 17
526, 201, 17
527, 201, 17
528, 201, 17
529, 201, 17
530, 201, 17
531, 201, 17
532, 201, 17
533, 201, 17
534, 201, 17
535, 201, 17
536, 201, 17
537, 201, 17
538, 201, 17
539, 201, 17
540, 201, 17
541, 201, 17
542, 201, 17
543, 201, 17
544, 201, 17
545, 201, 17
546, 201, 17
547, 201, 17
548, 201, 17
549, 201, 17
550, 201, 17
551, 201, 17
552, 201, 17
553, 201, 17
554, 201, 17
555, 201, 17
556, 201, 17
557, 201, 17
558, 201, 17
559, 201, 17
560, 201, 17
561, 201, 17
562, 201, 17
563, 201, 17
564, 201, 17
565, 201, 17
566, 201, 17
567, 201, 17
568, 201, 17
569, 201, 17
570, 201, 17
571, 201, 17
572, 201, 17
573, 201, 17
574, 201, 17
575, 201, 17
576, 201, 17
577, 201, 17
578, 201, 17
579, 201, 17
580, 201, 17
581, 201, 17
582, 201, 17
583, 201, 17
584, 201, 17
585, 201, 17
586, 201, 17
587, 201, 17
588, 201, 17
589, 201, 17
590, 201, 17
591, 201, 17
592, 201, 17
593, 201, 17
594, 201, 17
595, 201, 17
596, 201, 17
597, 201, 17
598, 201, 17
599, 201, 17
600, 201, 17
601, 201, 17
602, 201, 17
603, 201, 17
604, 201, 17
605, 201, 17
606, 201, 17
607, 201, 17
608, 201, 17
609, 201, 17
610, 201, 17
611, 201, 17
612, 201, 17
613, 201, 17
614, 201, 17
615, 201, 17
616, 201, 17
617, 201, 17
618, 201, 17
619, 201, 17
620, 201, 17
621, 201, 17
622, 201, 17
623, 201, 17
624, 201, 17
625, 201, 17
626, 201, 17
627, 201, 17
628, 201, 17
629, 201, 17
630, 201, 17
631, 201, 17
632, 201, 17
633, 201, 17
634, 201, 17
635, 201, 17
636, 201, 17
637, 201, 17
638, 201, 17
639, 201, 17
640, 201, 17
641, 201, 17
642, 201, 17
643, 201, 17
644, 201, 17
645, 201, 17
646, 201, 17
647, 201, 17
648, 201, 17
649, 201, 17
650, 201, 17
651, 201, 17
652, 201, 17
653, 201, 17
654, 201, 17
655, 201, 17
656, 201, 17
657, 201, 17
658, 201, 17
659, 201, 17
660, 201, 17
661, 201, 17
662, 201, 17
663, 201, 17
664, 201, 17
665, 201, 17
666, 201, 17
667, 201, 17
668, 201, 17
669, 201, 17
670, 201, 17
671, 201, 17
672, 201, 17
673, 201, 17
674, 201, 17
675, 201, 17
676, 201, 17
677, 201, 17
678, 201, 17
679, 201, 17
680, 201, 17
681, 201, 17
682, 201, 17
683, 201, 17
684, 201, 17
685, 201, 17
686, 201, 17
687, 201, 17
688, 201, 17
689, 201, 17
690, 201, 17
691, 201, 17
692, 201, 17
693, 201, 17
694, 201, 17
695, 201, 17
696, 201, 17
697, 201, 17
698, 201, 17
699, 201, 17
700, 201, 17
701, 201, 17
702, 201, 17
703, 201, 17
704, 201, 17
705, 201, 17
706, 201, 17
707, 201, 17
708, 201, 17
709, 201, 17
710, 201, 17
711, 201, 17
712, 201, 17
713, 201, 17
714, 201, 17
715, 201, 17
716, 201, 17
717, 201, 17
718, 201, 17
719, 201, 17
720, 201, 17
721, 201, 17
722, 201, 17
723, 201, 17
724, 201, 17
725, 201, 17
726, 201, 17
727, 201, 17
728, 201, 17
729, 201, 17
730, 201, 17
731, 201, 17
732, 201, 17
733, 201, 17
734, 201, 17
735, 201, 17
736, 201, 17
737, 201, 17
738, 201, 17
739, 201, 17
740, 201, 17
741, 201, 17
742, 201, 17
743, 201, 17
744, 201, 17
745, 201, 17
746, 201, 17
747, 201, 17
748, 201, 17
749, 201, 17
750, 201, 17
751, 201, 17
752, 201, 17
753, 201, 17
754, 201, 17
755, 201, 17
756, 201, 17
757, 201, 17
758, 201, 17
759, 201, 17
760, 201, 17
761, 201, 17
762, 201, 17
763, 201, 17
764, 201, 17
765, 201, 17
766, 201, 17
767, 201, 17
768, 201, 17
769, 201, 17
770, 201, 17
771, 201, 17
772, 201, 17
773, 201, 17
774, 201, 17
775, 201, 17
776, 201, 17
777, 201, 17
778, 201, 17
779, 201, 17
780, 201, 17
781, 201, 17
782, 201, 17
783, 201, 17
784, 201, 17
785, 201, 17
786, 201, 17
787, 201, 17
788, 201, 17
789, 201, 17
790, 201, 17
791, 201, 17
792, 201, 17
793, 201, 17
794, 201, 17
795, 201, 17
796, 201, 17
797, 201, 17
798, 201, 17
799, 201, 17
800, 201, 17
801, 201, 17
802, 201, 17
803, 201, 17
804, 201, 17
805, 201, 17
806, 201, 17
807, 201, 17
808, 201, 17
809, 201, 17
810, 201, 17
811, 201, 17
812, 201, 17
813, 201, 17
814, 201, 17
815, 201, 17
816, 201, 17
817, 201, 17
818, 201, 17
819, 201, 17
820, 201, 17
821, 201, 17
822, 201, 17
823, 201, 17
824, 201, 17
825, 201, 17
826, 201, 17
827, 201, 17
828, 201, 17
829, 201, 17
830, 201, 17
831, 201, 17
832, 201, 17
833, 201, 17
834, 201, 17
835, 201, 17
836, 201, 17
837, 201, 17
838, 201, 17
839, 201, 17
840, 201, 17
841, 201, 17
842, 201, 17
843, 201, 17
844, 201, 17
845, 201, 17
846, 201, 17
847, 201, 17
848, 201, 17
849, 201, 17
850, 201, 17
851, 201, 17
852, 201, 17
853, 201, 17
854, 201, 17
855, 201, 17
856, 201, 17
857, 201, 17
858, 201, 17
859, 201, 17
860, 201, 17
861, 201, 17
862, 201, 17
863, 201, 17
864, 201, 17
865, 201, 17
866, 201, 17
867, 201, 17
868, 201, 17
869, 201, 17
870, 201, 17
871, 201, 17
872, 201, 17
873, 201, 17
874, 201, 17
875, 201, 17
876, 201, 17
877, 201, 17
878, 201, 17
879, 201, 17
880, 201, 17
881, 201, 17
882, 201, 17
883, 201, 17
884, 201, 17
885, 201, 17
886, 201, 17
887, 201, 17
888, 201, 17
889, 201, 17
890, 201, 17
891, 201, 17
892, 201, 17
893, 201, 17
894, 201, 17
895, 201, 17
896, 201, 17
897, 201, 17
898, 201, 17
899, 201, 17
900, 201, 17
901, 201, 17
902, 201, 17
903, 201, 17
904, 201, 17
905, 201, 17
906, 201, 17
907, 201, 17
908, 201, 17
909, 201, 17
910, 201, 17
911, 201, 17
912, 201, 17
913, 201, 17
914, 201, 17
915, 201, 17
916, 201, 17
917, 201, 17
918, 201, 17
919, 201, 17
920, 201, 17
921, 201, 17
922, 201, 17
923, 201, 17
924, 201, 17
925, 201, 17
926, 201, 17
927, 201, 17
928, 201, 17
929, 201, 17
930, 201, 17
931, 201, 17
932, 201, 17
933, 201, 17
934, 201, 17
935, 201, 17
936, 201, 17
937, 201, 17
938, 201, 17
939, 201, 17
940, 201, 17
941, 201, 17
942, 201, 17
943, 201, 17
944, 201, 17
945, 201, 17
946, 201, 17
947, 201, 17
948, 201, 17
949, 201, 17
950, 201, 17
951, 201, 17
952, 201, 17
953, 201, 17
954, 201, 17
955, 201, 17
956, 201, 17
957, 201, 17
958, 201, 17
959, 201, 17
960, 201, 17
961, 201, 17
962, 201, 17
963, 201, 17
964, 201, 17
965, 201, 17
966, 201, 17
967, 201, 17
968, 201, 17
969, 201, 17
970, 201, 17
971, 201, 17
972, 201, 17
973, 201, 17
974, 201, 17
975, 201, 17
976, 201, 17
977, 201, 17
978, 201, 17
979, 201, 17
980, 201, 17
981, 201, 17
982, 201, 17
983, 201, 17
984, 201, 17
985, 201, 17
986, 201, 17
987, 201, 17
988, 201, 17
989, 201, 17
990, 201, 17
991, 201, 17
992, 201, 17
993, 201, 17
994, 201, 17
995, 201, 17
996, 201, 17
997, 201, 17
998, 201, 17
999, 201, 17
1000, 201, 17
1001, 201, 17
1002, 201, 17
1003, 201, 17
1004, 201, 17
1005, 201, 17
1006, 201, 17
1007, 201, 17
1008, 201, 17
1009, 201, 17
1010, 201, 17
1011, 201, 17
1012, 201, 17
1013, 201, 17
1014, 201, 17
1015, 201, 17
1016, 201, 17
1017, 201, 17
1018, 201, 17
1019, 201, 17
1020, 201, 17
1021, 201, 17
1022, 201, 17
1023, 201, 17
1024, 201, 17
1025, 201, 17
1026, 201, 17
1027, 201, 17
1028, 201, 17
1029, 201, 17
1030, 201, 17
1031, 201, 17
1032, 201, 17
1033, 201, 17
1034, 201, 17
1035, 201, 17
1036, 201, 17
1037, 201, 17
1038, 201, 17
1039, 201, 17
1040, 201, 17
1041, 201, 17
1042, 201, 17
1043, 201, 17
1044, 201, 17
1045, 201, 17
1046, 201, 17
1047, 201, 17
1048, 201, 17
1049, 201, 17
1050, 201, 17
1051, 201, 17
1052, 201, 17
1053, 201, 17
1054, 201, 17
1055, 201, 17
1056, 201, 17
1057, 201, 17
1058, 201, 17
1059, 201, 17
1060, 201, 17
1061, 201, 17
1062, 201, 17
1063, 201, 17
1064, 201, 17
1065, 201, 17
1066, 201, 17
1067, 201, 17
1068, 201, 17
1069, 201, 17
1070, 201, 17
1071, 201, 17
1072, 201, 17
1073, 201, 17
1074, 201, 17
1075, 201, 17
1076, 201, 17
1077, 201, 17
1078, 201, 17
1079, 201, 17
1080, 201, 17
1081, 201, 17
1082, 201, 17
1083, 201, 17
1084, 201, 17
1085, 201, 17
1086, 201, 17
1087, 201, 17
1088, 201, 17
1089, 201, 17
1090, 201, 17
1091, 201, 17
1092, 201, 17
1093, 201, 17
1094, 201, 17
1095, 201, 17
1096, 201, 17
1097, 201, 17
1098, 201, 17
1099, 201, 17
1100, 201, 17
1101, 201, 17
1102, 201, 17
1103, 201, 17
1104, 201, 17
1105, 201, 17
1106, 201, 17
1107, 201, 17
1108, 201, 17
1109, 201, 17
1110, 201, 17
1111, 201, 17
1112, 201, 17
1113, 201, 17
1114, 201, 17
1115, 201, 17
1116, 201, 17
1117, 201, 17
1118, 201, 17
1119, 201, 17
1120, 201, 17
1121, 201, 17
1122, 201, 17
1123, 201, 17
1124, 201, 17
1125, 201, 17
1126, 201, 17
1127, 201, 17
1128, 201, 17
1129, 201, 17
1130, 201, 17
1131, 201, 17
1132, 201, 17
1133, 201, 17
1134, 201, 17
1135, 201, 17
1136, 201, 17
1137, 201, 17
1138, 201, 17
1139, 201, 17
1140, 201, 17
1141, 201, 17
1142, 201, 17
1143, 201, 17
1144, 201, 17
1145, 201, 17
1146, 201, 17
1147, 201, 17
1148, 201, 17
1149, 201, 17
1150, 201, 17
1151, 201, 17
1152, 201, 17
1153, 201, 17
1154, 201, 17
1155, 201, 17
1156, 201, 17
1157, 201, 17
1158, 201, 17
1159, 201, 17
1160, 201, 17
1161, 201, 17
1162, 201, 17
1163, 201, 17
1164, 201, 17
1165, 201, 17
1166, 201, 17
1167, 201, 17
1168, 201, 17
1169, 201, 17
1170, 201, 17
1171, 201, 17
1172, 201, 17
1173, 201, 17
1174, 201, 17
1175, 201, 17
1176, 201, 17
1177, 201, 17
1178, 201, 17
1179, 201, 17
1180, 201, 17
1181, 201, 17
1182, 201, 17
1183, 201, 17
1184, 201, 17
1185, 201, 17
1186, 201, 17
1187, 201, 17
1188, 201, 17
1189, 201, 17
1190, 201, 17
1191, 201, 17
1192, 201, 17
1193, 201, 17
1194, 201, 17
1195, 201, 17
1196, 201, 17
1197, 201, 17
1198, 201, 17
1199, 201, 17
1200, 201, 17
1201, 201, 17
1202, 201, 17
1203, 201, 17
1204, 201, 17
1205, 201, 17
1206, 201, 17
1207, 201, 17
1208, 201, 17
1209, 201, 17
1210, 201, 17
1211, 201, 17
1212, 201, 17
1213, 201, 17
1214, 201, 17
1215, 201, 17
1216, 201, 17
1217, 201, 17
1218, 201, 17
1219, 201, 17
1220, 201, 17
1221, 201, 17
1222, 201, 17
1223, 201, 17
1224, 201, 17
1225, 201, 17
1226, 201, 17
1227, 201, 17
1228, 201, 17
1229, 201, 17
1230, 201, 17
1231, 201, 17
1232, 201, 17
1233, 201, 17
1234, 201, 17
1235, 201, 17
1236, 201, 17
1237, 201, 17
1238, 201, 17
1239, 201, 17
1240, 201, 17
1241, 201, 17
1242, 201, 17
1243, 201, 17
1244, 201, 17
1245, 201, 17
1246, 201, 17
1247, 201, 17
1248, 201, 17
1249, 201, 17
1250, 201, 17
1251, 201, 17
1252, 201, 17
1253, 201, 17
1254, 201, 17
1255, 201, 17
1256, 201, 17
1257, 201, 17
1258, 201, 17
1259, 201, 17
1260, 201, 17
1261, 201, 17
1262, 201, 17
1263, 201, 17
1264, 201, 17
1265, 201, 17
1266, 201, 17
1267, 201, 17
1268, 201, 17
1269, 201, 17
1270, 201, 17
1271, 201, 17
1272, 201, 17
1273, 201, 17
1274, 201, 17
1275, 201, 17
1276, 201, 17
1277, 201, 17
1278, 201, 17
1279, 201, 17
1280, 201, 17
1281, 201, 17
1282, 201, 17
1283, 201, 17
1284, 201, 17
1285, 201, 17
1286, 201, 17
1287, 201, 17
1288, 201, 17
1289, 201, 17
1290, 201, 17
1291, 201, 17
1292, 201, 17
1293, 201, 17
1294, 201, 17
1295, 201, 17
1296, 201, 17
1297, 201, 17
1298, 201, 17
1299, 201, 17
1300, 201, 17
1301, 201, 17
1302, 201, 17
1303, 201, 17
1304, 201, 17
1305, 201, 17
1306, 201, 17
1307, 201, 17
1308, 201, 17
1309, 201, 17
1310, 201, 17
1311, 201, 17
1312, 201, 17
1313, 201, 17
1314, 201, 17
1315, 201, 17
1316, 201, 17
1317, 201, 17
1318, 201, 17
1319, 201, 17
1320, 201, 17
1321, 201, 17
1322, 201, 17
1323, 201, 17
1324, 201, 17
1325, 201, 17
1326, 201, 17
1327, 201, 17
1328, 201, 17
1329, 201, 17
1330, 201, 17
1331, 201, 17
1332, 201, 17
1333, 201, 17
1334, 201, 17
1335, 201, 17
1336, 201, 17
1337, 201, 17
1338, 201, 17
1339, 201, 17
1340, 201, 17
1341, 201, 17
1342, 201, 17
1343, 201, 17
1344, 201, 17
1345, 201, 17
1346, 201, 17
1347, 201, 17
1348, 201, 17
1349, 201, 17
1350, 201, 17
1351, 201, 17
1352, 201, 17
1353, 201, 17
1354, 201, 17
1355, 201, 17
1356, 201, 17
1357, 201, 17
1358, 201, 17
1359, 201, 17
1360, 201, 17
1361, 201, 17
1362, 201, 17
1363, 201, 17
1364, 201, 17
1365, 201, 17
1366, 201, 17
1367, 201, 17
1368, 201, 17
1369, 201, 17
1370, 201, 17
1371, 201, 17
1372, 201, 17
1373, 201, 17
1374, 201, 17
1375, 201, 17
1376, 201, 17
1377, 201, 17
1378, 201, 17
1379, 201, 17
1380, 201, 17
1381, 201, 17
1382, 201, 17
1383, 201, 17
1384, 201, 17
1385, 201, 17
1386, 201, 17
1387, 201, 17
1388, 201, 17
1389, 201, 17
1390, 201, 17
1391, 201, 17
1392, 201, 17
1393, 201, 17
1394, 201, 17
1395, 201, 17
1396, 201, 17
1397, 201, 17
1398, 201, 17
1399, 201, 17
1400, 201, 17
1401, 201, 17
1402, 201, 17
1403, 201, 17
1404, 201, 17
1405, 201, 17
1406, 201, 17
1407, 201, 17
1408, 201, 17
1409, 201, 17
1410, 201, 17
1411, 201, 17
1412, 201, 17
1413, 201, 17
1414, 201, 17
1415, 201, 17
1416, 201, 17
1417, 201, 17
1418, 201, 17
1419, 201, 17
1420, 201, 17
1421, 201, 17
1422, 201, 17
1423, 201, 17
1424, 201, 17
1425, 201, 17
1426, 201, 17
1427, 201, 17
1428, 201, 17
1429, 201, 17
1430, 201, 17
1431, 201, 17
1432, 201, 17
1433, 201, 17
1434, 201, 17
1435, 201, 17
1436, 201, 17
1437, 201, 17
1438, 201, 17
1439, 201, 17
1440, 201, 17
1441, 201, 17
1442, 201, 17
1443, 201, 17
1444, 201, 17
1445, 201, 17
1446, 201, 17
1447, 201, 17
1448, 201, 17
1449, 201, 17
1450, 201, 17
1451, 201, 17
1452, 201, 17
1453, 201, 17
1454, 201, 17
1455, 201, 17
1456, 201, 17
1457, 201, 17
1458, 201, 17
1459, 201, 17
1460, 201, 17
1461, 201, 17
1462, 201, 17
1463, 201, 17
1464, 201, 17
1465, 201, 17
1466, 201, 17
1467, 201, 17
1468, 201, 17
1469, 201, 17
1470, 201, 17
1471, 201, 17
1472, 201, 17
1473, 201, 17
1474, 201, 17
1475, 201, 17
1476, 201, 17
1477, 201, 17
1478, 201, 17
1479, 201, 17
1480, 201, 17
1481, 201, 17
1482, 201, 17
1483, 201, 17
1484, 201, 17
1485, 201, 17
1486, 201, 17
1487, 201, 17
1488, 201, 17
1489, 201, 17
1490, 201, 17
1491, 201, 17
1492, 201, 17
1493, 201, 17
1494, 201, 17
1495, 201, 17
1496, 201, 17
1497, 201, 17
1498, 201, 17
1499, 201, 17
1500, 201, 17
1501, 201, 17
1502, 201, 17
1503, 201, 17
1504, 201, 17
1505, 201, 17
1506, 201, 17
1507, 201, 17
1508, 201, 17
1509, 201, 17
1510, 201, 17
1511, 201, 17
1512, 201, 17
1513, 201, 17
1514, 201, 17
1515, 201, 17
1516, 201, 17
1517, 201, 17
1518, 201, 17
1519, 201, 17
1520, 201, 17
1521, 201, 17
1522, 201, 17
1523, 201, 17
1524, 201, 17
1525, 201, 17
1526, 201, 17
1527, 201, 17
1528, 201, 17
1529, 201, 17
1530, 201, 17
1531, 201, 17
1532, 201, 17
1533, 201, 17
1534, 201, 17
1535, 201, 17
1536, 201, 17
1537, 201, 17
1538, 201, 17
1539, 201, 17
1540, 201, 17
1541, 201, 17
1542, 201, 17
1543, 201, 17
1544, 201, 17
1545, 201, 17
1546, 201, 17
1547, 201, 17
1548, 201, 17
1549, 201, 17
1550, 201, 17
1551, 201, 17
1552, 201, 17
1553, 201, 17
1554, 201, 17
1555, 201, 17
1556, 201, 17
1557, 201, 17
1558, 201, 17
1559, 201, 17
1560, 201, 17
1561, 201, 17
1562, 201, 17
1563, 201, 17
1564, 201, 17
1565, 201, 17
1566, 201, 17
1567, 201, 17
1568, 201, 17
1569, 201, 17
1570, 201, 17
1571, 201, 17
1572, 201, 17
1573, 201, 17
1574, 201, 17
1575, 201, 17
1576, 201, 17
1577, 201, 17
1578, 201, 17
1579, 201, 17
1580, 201, 17
1581, 201, 17
1582, 201, 17
1583, 201, 17
1584, 201, 17
1585, 201, 17
1586, 201, 17
1587, 201, 17
1588, 201, 17
1589, 201, 17
1590, 201, 17
1591, 201, 17
1592, 201, 17
1593, 201, 17
1594, 201, 17
1595, 201, 17
1596, 201, 17
1597, 201, 17
1598, 201, 17
1599, 201, 17
1600, 201, 17
1601, 201, 17
1602, 201, 17
1603, 201, 17
1604, 201, 17
1605, 201, 17
1606, 201, 17
1607, 201, 17
1608, 201, 17
1609, 201, 17
1610, 201, 17
1611, 201, 17
1612, 201, 17
1613, 201, 17
1614, 201, 17
1615, 201, 17
1616, 201, 17
1617, 201, 17
1618, 201, 17
1619, 201, 17
1620, 201, 17
1621, 201, 17
1622, 201, 17
1623, 201, 17
1624, 201, 17
1625, 201, 17
1626, 201, 17
1627, 201, 17
1628, 201, 17
1629, 201, 17
1630, 201, 17
1631, 201, 17
1632, 201, 17
1633, 201, 17
1634, 201, 17
1635, 201, 17
1636, 201, 17
1637, 201, 17
1638, 201, 17
1639, 201, 17
1640, 201, 17
1641, 201, 17
1642, 201, 17
1643, 201, 17
1644, 201, 17
1645, 201, 17
1646, 201, 17
1647, 201, 17
1648, 201, 17
1649, 201, 17
1650, 201, 17
1651, 201, 17
1652, 201, 17
1653, 201, 17
1654, 201, 17
1655, 201, 17
1656, 201, 17
1657, 201, 17
1658, 201, 17
1659, 201, 17
1660, 201, 17
1661, 201, 17
