GEN, BEST_TIME, BEST_SCORE
182, 201, 13
183, 201, 13
184, 201, 13
185, 201, 13
186, 201, 13
187, 201, 13
188, 201, 13
189, 201, 13
190, 201, 13
191, 201, 13
192, 201, 13
193, 201, 13
194, 201, 13
195, 201, 13
196, 201, 13
197, 201, 13
198, 201, 13
199, 201, 13
200, 201, 13
201, 201, 13
202, 201, 13
203, 201, 13
204, 201, 13
205, 201, 13
206, 201, 13
207, 201, 13
208, 201, 13
209, 201, 13
210, 201, 13
211, 201, 13
212, 201, 13
213, 201, 13
214, 201, 13
215, 201, 13
216, 201, 13
217, 201, 13
218, 201, 13
219, 201, 13
220, 201, 13
221, 201, 13
222, 201, 13
223, 201, 13
224, 201, 13
225, 201, 13
226, 201, 13
227, 201, 13
228, 201, 13
229, 201, 13
230, 201, 13
231, 201, 13
232, 201, 13
233, 201, 13
234, 201, 13
235, 201, 13
236, 201, 13
237, 201, 13
238, 201, 13
239, 201, 13
240, 201, 13
241, 201, 13
242, 201, 13
243, 201, 13
244, 201, 13
245, 201, 13
246, 201, 13
247, 201, 13
248, 201, 13
249, 201, 13
250, 201, 13
251, 201, 13
252, 201, 13
253, 201, 13
254, 201, 13
255, 201, 13
256, 201, 13
257, 201, 13
258, 201, 13
259, 201, 13
260, 201, 13
261, 201, 13
262, 201, 13
263, 201, 13
264, 201, 13
265, 201, 13
266, 201, 13
267, 201, 13
268, 201, 13
269, 201, 13
270, 201, 13
271, 201, 13
272, 201, 13
273, 201, 13
274, 201, 13
275, 201, 13
276, 201, 13
277, 201, 13
278, 201, 13
279, 201, 13
280, 201, 13
281, 201, 13
282, 201, 13
283, 201, 13
284, 201, 13
285, 201, 13
286, 201, 13
287, 201, 13
288, 201, 13
289, 201, 13
290, 201, 13
291, 201, 13
292, 201, 13
293, 201, 13
294, 201, 13
295, 201, 13
296, 201, 13
297, 201, 13
298, 201, 13
299, 201, 13
300, 201, 13
301, 201, 13
302, 201, 13
303, 201, 13
304, 201, 13
305, 201, 13
306, 201, 13
307, 201, 13
308, 201, 13
309, 201, 13
310, 201, 13
311, 201, 13
312, 201, 13
313, 201, 13
314, 201, 13
315, 201, 13
316, 201, 13
317, 201, 13
318, 201, 13
319, 201, 13
320, 201, 13
321, 201, 13
322, 201, 13
323, 201, 13
324, 201, 13
325, 201, 13
326, 201, 13
327, 201, 13
328, 201, 13
329, 201, 13
330, 201, 13
331, 201, 13
332, 201, 13
333, 201, 13
334, 201, 13
335, 201, 13
336, 201, 13
337, 201, 13
338, 201, 13
339, 201, 13
340, 201, 13
341, 201, 13
342, 201, 13
343, 201, 13
344, 201, 13
345, 201, 13
346, 201, 13
347, 201, 13
348, 201, 13
349, 201, 13
350, 201, 13
351, 201, 13
352, 201, 13
353, 201, 13
354, 201, 13
355, 201, 13
356, 201, 13
357, 201, 13
358, 201, 13
359, 201, 13
360, 201, 13
361, 201, 13
362, 201, 13
363, 201, 13
364, 201, 13
365, 201, 13
366, 201, 13
367, 201, 13
368, 201, 13
369, 201, 13
370, 201, 13
371, 201, 13
372, 201, 13
373, 201, 13
374, 201, 13
375, 201, 13
376, 201, 13
377, 201, 13
378, 201, 13
379, 201, 13
380, 201, 13
381, 201, 13
382, 201, 13
383, 201, 13
384, 201, 13
385, 201, 13
386, 201, 13
387, 201, 16
388, 201, 16
389, 201, 16
390, 201, 16
391, 201, 16
392, 201, 16
393, 201, 16
394, 201, 16
395, 201, 16
396, 201, 16
397, 201, 16
398, 201, 16
399, 201, 16
400, 201, 16
401, 201, 16
402, 201, 16
403, 201, 16
404, 201, 16
405, 201, 16
406, 201, 16
407, 201, 16
408, 201, 16
409, 201, 16
410, 201, 16
411, 201, 16
412, 201, 16
413, 201, 16
414, 201, 16
415, 201, 16
416, 201, 16
417, 201, 16
418, 201, 16
419, 201, 16
420, 201, 16
421, 201, 16
422, 201, 16
423, 201, 16
424, 201, 16
425, 201, 16
426, 201, 16
427, 201, 16
428, 201, 16
429, 201, 16
430, 201, 16
431, 201, 16
432, 201, 16
433, 201, 16
434, 201, 16
435, 201, 16
436, 201, 16
437, 201, 16
438, 201, 16
439, 201, 16
440, 201, 16
441, 201, 16
442, 201, 16
443, 201, 16
444, 201, 16
445, 201, 16
446, 201, 16
447, 201, 16
448, 201, 16
449, 201, 16
450, 201, 16
451, 201, 16
452, 201, 16
453, 201, 16
454, 201, 16
455, 201, 16
456, 201, 16
457, 201, 16
458, 201, 16
459, 201, 16
460, 201, 16
461, 201, 16
462, 201, 16
463, 201, 16
464, 201, 16
465, 201, 16
466, 201, 16
467, 201, 16
468, 201, 16
469, 201, 16
470, 201, 16
471, 201, 16
472, 201, 16
473, 201, 16
474, 201, 16
475, 201, 16
476, 201, 16
477, 201, 16
478, 201, 16
479, 201, 16
480, 201, 16
481, 201, 16
482, 201, 16
483, 201, 16
484, 201, 16
485, 201, 16
486, 201, 16
487, 201, 16
488, 201, 16
489, 201, 16
490, 201, 16
491, 201, 16
492, 201, 16
493, 201, 16
494, 201, 16
495, 201, 16
496, 201, 16
497, 201, 16
498, 201, 16
499, 201, 16
500, 201, 16
501, 201, 16
502, 201, 16
503, 201, 16
504, 201, 16
505, 201, 16
506, 201, 16
507, 201, 16
508, 201, 16
509, 201, 16
510, 201, 16
511, 201, 16
512, 201, 16
513, 201, 16
514, 201, 16
515, 201, 16
516, 201, 16
517, 201, 16
518, 201, 16
519, 201, 16
520, 201, 16
521, 201, 16
522, 201, 16
523, 201, 16
524, 201, 16
525, 201, 16
526, 201, 16
527, 201, 16
528, 201, 16
529, 201, 16
530, 201, 16
531, 201, 16
532, 201, 16
533, 201, 16
534, 201, 16
535, 201, 16
536, 201, 16
537, 201, 16
538, 201, 16
539, 201, 16
540, 201, 16
541, 201, 16
542, 201, 16
543, 201, 16
544, 201, 16
545, 201, 16
546, 201, 16
547, 201, 16
548, 201, 16
549, 201, 16
550, 201, 16
551, 201, 16
552, 201, 16
553, 201, 16
554, 201, 16
555, 201, 16
556, 201, 16
557, 201, 16
558, 201, 16
559, 201, 16
560, 201, 16
561, 201, 16
562, 201, 16
563, 201, 16
564, 201, 16
565, 201, 16
566, 201, 16
567, 201, 16
568, 201, 16
569, 201, 16
570, 201, 16
571, 201, 16
572, 201, 16
573, 201, 16
574, 201, 16
575, 201, 16
576, 201, 16
577, 201, 16
578, 201, 16
579, 201, 16
580, 201, 16
581, 201, 16
582, 201, 16
583, 201, 16
584, 201, 16
585, 201, 16
586, 201, 16
587, 201, 16
588, 201, 16
589, 201, 16
590, 201, 16
591, 201, 16
592, 201, 16
593, 201, 16
594, 201, 16
595, 201, 16
596, 201, 16
597, 201, 16
598, 201, 16
599, 201, 16
600, 201, 16
601, 201, 16
602, 201, 16
603, 201, 16
604, 201, 16
605, 201, 16
606, 201, 16
607, 201, 16
608, 201, 16
609, 201, 16
610, 201, 16
611, 201, 16
612, 201, 16
613, 201, 16
614, 201, 16
615, 201, 16
616, 201, 16
617, 201, 16
618, 201, 16
619, 201, 16
620, 201, 16
621, 201, 16
622, 201, 16
623, 201, 16
624, 201, 16
625, 201, 16
626, 201, 16
627, 201, 16
628, 201, 16
629, 201, 16
630, 201, 16
631, 201, 16
632, 201, 16
633, 201, 16
634, 201, 16
635, 201, 16
636, 201, 16
637, 201, 16
638, 201, 16
639, 201, 16
640, 201, 16
641, 201, 16
642, 201, 16
643, 201, 16
644, 201, 16
645, 201, 16
646, 201, 16
647, 201, 16
648, 201, 16
649, 201, 16
650, 201, 16
651, 201, 16
652, 201, 16
653, 201, 16
654, 201, 16
655, 201, 16
656, 201, 16
657, 201, 16
658, 201, 16
659, 201, 16
660, 201, 16
661, 201, 16
662, 201, 16
663, 201, 16
664, 201, 16
665, 201, 16
666, 201, 16
667, 201, 16
668, 201, 16
669, 201, 16
670, 201, 16
671, 201, 16
672, 201, 16
673, 201, 16
674, 201, 16
675, 201, 16
676, 201, 16
677, 201, 16
678, 201, 16
679, 201, 16
680, 201, 16
681, 201, 16
682, 201, 16
683, 201, 16
684, 201, 16
685, 201, 16
686, 201, 16
687, 201, 16
688, 201, 16
689, 201, 16
690, 201, 16
691, 201, 16
692, 201, 16
693, 201, 16
694, 201, 16
695, 201, 16
696, 201, 16
697, 201, 16
698, 201, 16
699, 201, 16
700, 201, 16
701, 201, 16
702, 201, 16
703, 201, 16
704, 201, 16
705, 201, 16
706, 201, 16
707, 201, 16
708, 201, 16
709, 201, 16
710, 201, 16
711, 201, 16
712, 201, 16
713, 201, 16
714, 201, 16
715, 201, 16
716, 201, 16
717, 201, 16
718, 201, 16
719, 201, 16
720, 201, 16
721, 201, 16
722, 201, 16
723, 201, 16
724, 201, 16
725, 201, 16
726, 201, 16
727, 201, 16
728, 201, 16
729, 201, 16
730, 201, 16
731, 201, 16
732, 201, 16
733, 201, 16
734, 201, 16
735, 201, 16
736, 201, 16
737, 201, 16
738, 201, 16
739, 201, 16
740, 201, 16
741, 201, 16
742, 201, 16
743, 201, 16
744, 201, 16
745, 201, 16
746, 201, 16
747, 201, 16
748, 201, 16
749, 201, 16
750, 201, 16
751, 201, 16
752, 201, 16
753, 201, 16
754, 201, 16
755, 201, 16
756, 201, 16
757, 201, 16
758, 201, 16
759, 201, 16
760, 201, 16
761, 201, 16
762, 201, 16
763, 201, 16
764, 201, 16
765, 201, 16
766, 201, 16
767, 201, 16
768, 201, 16
769, 201, 16
770, 201, 16
771, 201, 16
772, 201, 16
773, 201, 16
774, 201, 16
775, 201, 16
776, 201, 16
777, 201, 16
778, 201, 16
779, 201, 16
780, 201, 16
781, 201, 16
782, 201, 16
783, 201, 16
784, 201, 16
785, 201, 16
786, 201, 16
787, 201, 16
788, 201, 16
789, 201, 16
790, 201, 16
791, 201, 16
792, 201, 16
793, 201, 16
794, 201, 16
795, 201, 16
796, 201, 16
797, 201, 16
798, 201, 16
799, 201, 16
800, 201, 16
801, 201, 16
802, 201, 16
803, 201, 16
804, 201, 16
805, 201, 16
806, 201, 16
807, 201, 16
808, 201, 16
809, 201, 16
810, 201, 16
811, 201, 16
812, 201, 16
813, 201, 16
814, 201, 16
815, 201, 16
816, 201, 16
817, 201, 16
818, 201, 16
819, 201, 16
820, 201, 16
821, 201, 16
822, 201, 16
823, 201, 16
824, 201, 16
825, 201, 16
826, 201, 16
827, 201, 16
828, 201, 16
829, 201, 16
830, 201, 16
831, 201, 16
832, 201, 16
833, 201, 16
834, 201, 16
835, 201, 16
836, 201, 16
837, 201, 16
838, 201, 16
839, 201, 16
840, 201, 16
841, 201, 16
842, 201, 16
843, 201, 16
844, 201, 16
845, 201, 16
846, 201, 16
847, 201, 16
848, 201, 16
849, 201, 16
850, 201, 16
851, 201, 16
852, 201, 16
853, 201, 16
854, 201, 16
855, 201, 16
856, 201, 16
857, 201, 16
858, 201, 16
859, 201, 16
860, 201, 16
861, 201, 16
862, 201, 16
863, 201, 16
864, 201, 16
865, 201, 16
866, 201, 16
867, 201, 16
868, 201, 16
869, 201, 16
870, 201, 16
871, 201, 16
872, 201, 16
873, 201, 16
874, 201, 16
875, 201, 16
876, 201, 16
877, 201, 16
878, 201, 16
879, 201, 16
880, 201, 16
881, 201, 16
882, 201, 16
883, 201, 16
884, 201, 16
885, 201, 16
886, 201, 16
887, 201, 16
888, 201, 16
889, 201, 16
890, 201, 16
891, 201, 16
892, 201, 16
893, 201, 16
894, 201, 16
895, 201, 16
896, 201, 16
897, 201, 16
898, 201, 16
899, 201, 16
900, 201, 16
901, 201, 16
902, 201, 16
903, 201, 16
904, 201, 16
905, 201, 16
906, 201, 16
907, 201, 16
908, 201, 16
909, 201, 16
910, 201, 16
911, 201, 16
912, 201, 16
913, 201, 16
914, 201, 16
915, 201, 16
916, 201, 16
917, 201, 16
918, 201, 16
919, 201, 16
920, 201, 16
921, 201, 16
922, 201, 16
923, 201, 16
924, 201, 16
925, 201, 16
926, 201, 16
927, 201, 16
928, 201, 16
929, 201, 16
930, 201, 16
931, 201, 16
932, 201, 16
933, 201, 16
934, 201, 16
935, 201, 16
936, 201, 16
937, 201, 16
938, 201, 16
939, 201, 16
940, 201, 16
941, 201, 16
942, 201, 16
943, 201, 16
944, 201, 16
945, 201, 16
946, 201, 16
947, 201, 16
948, 201, 16
949, 201, 16
950, 201, 16
951, 201, 16
952, 201, 16
953, 201, 16
954, 201, 16
955, 201, 16
956, 201, 16
957, 201, 16
958, 201, 16
959, 201, 16
960, 201, 16
961, 201, 16
962, 201, 16
963, 201, 16
964, 201, 16
965, 201, 16
966, 201, 16
967, 201, 16
968, 201, 16
969, 201, 16
970, 201, 16
971, 201, 16
972, 201, 16
973, 201, 16
974, 201, 16
975, 201, 16
976, 201, 16
977, 201, 16
978, 201, 16
979, 201, 16
980, 201, 16
981, 201, 16
982, 201, 16
983, 201, 16
984, 201, 16
985, 201, 16
986, 201, 16
987, 201, 16
988, 201, 16
989, 201, 16
990, 201, 16
991, 201, 16
992, 201, 16
993, 201, 16
994, 201, 16
995, 201, 16
996, 201, 16
997, 201, 16
998, 201, 16
999, 201, 16
1000, 201, 16
1001, 201, 16
1002, 201, 16
1003, 201, 16
1004, 201, 16
1005, 201, 16
1006, 201, 16
1007, 201, 16
1008, 201, 16
1009, 201, 16
1010, 201, 16
1011, 201, 16
1012, 201, 16
1013, 201, 16
1014, 201, 16
1015, 201, 16
1016, 201, 16
1017, 201, 16
1018, 201, 16
1019, 201, 16
1020, 201, 16
1021, 201, 16
1022, 201, 16
1023, 201, 16
1024, 201, 16
1025, 201, 16
1026, 201, 16
1027, 201, 16
1028, 201, 16
1029, 201, 16
1030, 201, 16
1031, 201, 16
1032, 201, 16
1033, 201, 16
1034, 201, 16
1035, 201, 16
1036, 201, 16
1037, 201, 16
1038, 201, 16
1039, 201, 16
1040, 201, 16
1041, 201, 16
1042, 201, 16
1043, 201, 16
1044, 201, 16
1045, 201, 16
1046, 201, 16
1047, 201, 16
1048, 201, 16
1049, 201, 16
1050, 201, 16
1051, 201, 16
1052, 201, 16
1053, 201, 16
1054, 201, 16
1055, 201, 16
1056, 201, 16
1057, 201, 16
1058, 201, 16
1059, 201, 16
1060, 201, 16
1061, 201, 16
1062, 201, 16
1063, 201, 16
1064, 201, 16
1065, 201, 16
1066, 201, 16
1067, 201, 16
1068, 201, 16
1069, 201, 16
1070, 201, 16
1071, 201, 16
1072, 201, 16
1073, 201, 16
1074, 201, 16
1075, 201, 16
1076, 201, 16
1077, 201, 16
1078, 201, 16
1079, 201, 16
1080, 201, 16
1081, 201, 16
1082, 201, 16
1083, 201, 16
1084, 201, 16
1085, 201, 16
1086, 201, 16
1087, 201, 16
1088, 201, 16
1089, 201, 16
1090, 201, 16
1091, 201, 16
1092, 201, 16
1093, 201, 16
1094, 201, 16
1095, 201, 16
1096, 201, 16
1097, 201, 16
1098, 201, 16
1099, 201, 16
1100, 201, 16
1101, 201, 16
1102, 201, 16
1103, 201, 16
1104, 201, 16
1105, 201, 16
1106, 201, 16
1107, 201, 16
1108, 201, 16
1109, 201, 16
1110, 201, 16
1111, 201, 16
1112, 201, 16
1113, 201, 16
1114, 201, 16
1115, 201, 16
1116, 201, 16
1117, 201, 16
1118, 201, 16
1119, 201, 16
1120, 201, 16
1121, 201, 16
1122, 201, 16
1123, 201, 16
1124, 201, 16
1125, 201, 16
1126, 201, 16
1127, 201, 16
1128, 201, 16
1129, 201, 16
1130, 201, 16
1131, 201, 16
1132, 201, 16
1133, 201, 16
1134, 201, 16
1135, 201, 16
1136, 201, 16
1137, 201, 16
1138, 201, 16
1139, 201, 16
1140, 201, 16
1141, 201, 16
1142, 201, 16
1143, 201, 16
1144, 201, 16
1145, 201, 16
1146, 201, 16
1147, 201, 16
1148, 201, 16
1149, 201, 16
1150, 201, 16
1151, 201, 16
1152, 201, 16
1153, 201, 16
1154, 201, 16
1155, 201, 16
1156, 201, 16
1157, 201, 16
1158, 201, 16
1159, 201, 16
1160, 201, 16
1161, 201, 16
1162, 201, 16
1163, 201, 16
1164, 201, 16
1165, 201, 16
1166, 201, 16
1167, 201, 16
1168, 201, 16
1169, 201, 16
1170, 201, 16
1171, 201, 16
1172, 201, 16
1173, 201, 16
1174, 201, 16
1175, 201, 16
1176, 201, 16
1177, 201, 16
1178, 201, 16
1179, 201, 16
1180, 201, 16
1181, 201, 16
1182, 201, 16
1183, 201, 16
1184, 201, 16
1185, 201, 16
1186, 201, 16
1187, 201, 16
1188, 201, 16
1189, 201, 16
1190, 201, 16
1191, 201, 16
1192, 201, 16
1193, 201, 16
1194, 201, 16
1195, 201, 16
1196, 201, 16
1197, 201, 16
1198, 201, 16
1199, 201, 16
1200, 201, 16
1201, 201, 16
1202, 201, 16
1203, 201, 16
1204, 201, 16
1205, 201, 16
1206, 201, 16
1207, 201, 16
1208, 201, 16
1209, 201, 16
1210, 201, 16
1211, 201, 16
1212, 201, 16
1213, 201, 16
1214, 201, 16
1215, 201, 16
1216, 201, 16
1217, 201, 16
1218, 201, 16
1219, 201, 16
1220, 201, 16
1221, 201, 16
1222, 201, 16
1223, 201, 16
1224, 201, 16
1225, 201, 16
1226, 201, 16
1227, 201, 16
1228, 201, 16
1229, 201, 16
1230, 201, 16
1231, 201, 16
1232, 201, 16
1233, 201, 16
1234, 201, 16
1235, 201, 16
1236, 201, 16
1237, 201, 16
1238, 201, 16
1239, 201, 16
1240, 201, 16
1241, 201, 16
1242, 201, 16
1243, 201, 16
1244, 201, 16
1245, 201, 16
1246, 201, 16
1247, 201, 16
1248, 201, 16
1249, 201, 16
1250, 201, 16
1251, 201, 16
1252, 201, 16
1253, 201, 16
1254, 201, 16
1255, 201, 16
1256, 201, 16
1257, 201, 16
1258, 201, 16
1259, 201, 16
1260, 201, 16
1261, 201, 16
1262, 201, 16
1263, 201, 16
1264, 201, 16
1265, 201, 16
1266, 201, 16
1267, 201, 16
1268, 201, 16
1269, 201, 16
1270, 201, 16
1271, 201, 16
1272, 201, 16
1273, 201, 16
1274, 201, 16
1275, 201, 16
1276, 201, 16
1277, 201, 16
1278, 201, 16
1279, 201, 16
1280, 201, 16
1281, 201, 16
1282, 201, 16
1283, 201, 16
1284, 201, 16
1285, 201, 16
1286, 201, 16
1287, 201, 16
1288, 201, 16
1289, 201, 16
1290, 201, 16
1291, 201, 16
1292, 201, 16
1293, 201, 16
1294, 201, 16
1295, 201, 16
1296, 201, 16
1297, 201, 16
1298, 201, 16
1299, 201, 16
1300, 201, 16
1301, 201, 16
1302, 201, 16
1303, 201, 16
1304, 201, 16
1305, 201, 16
1306, 201, 16
1307, 201, 16
1308, 201, 16
1309, 201, 16
1310, 201, 16
1311, 201, 16
1312, 201, 16
1313, 201, 16
1314, 201, 16
1315, 201, 16
1316, 201, 16
1317, 201, 16
1318, 201, 16
1319, 201, 16
1320, 201, 16
1321, 201, 16
1322, 201, 16
1323, 201, 16
1324, 201, 16
1325, 201, 16
1326, 201, 16
1327, 201, 16
1328, 201, 16
1329, 201, 16
1330, 201, 16
1331, 201, 16
1332, 201, 16
1333, 201, 16
1334, 201, 16
1335, 201, 16
1336, 201, 16
1337, 201, 16
1338, 201, 16
1339, 201, 16
1340, 201, 16
1341, 201, 16
1342, 201, 16
1343, 201, 16
1344, 201, 16
1345, 201, 16
1346, 201, 16
1347, 201, 16
1348, 201, 16
1349, 201, 16
1350, 201, 16
1351, 201, 16
1352, 201, 16
1353, 201, 16
1354, 201, 16
1355, 201, 16
1356, 201, 16
1357, 201, 16
1358, 201, 16
1359, 201, 16
1360, 201, 16
1361, 201, 16
1362, 201, 16
1363, 201, 16
1364, 201, 16
1365, 201, 16
1366, 201, 16
1367, 201, 16
1368, 201, 16
1369, 201, 16
1370, 201, 16
1371, 201, 16
1372, 201, 16
1373, 201, 16
1374, 201, 16
1375, 201, 16
1376, 201, 16
1377, 201, 16
1378, 201, 16
1379, 201, 16
1380, 201, 16
1381, 201, 16
1382, 201, 16
1383, 201, 16
1384, 201, 16
1385, 201, 16
1386, 201, 16
1387, 201, 16
1388, 201, 16
1389, 201, 16
1390, 201, 16
1391, 201, 16
1392, 201, 16
1393, 201, 16
1394, 201, 16
1395, 201, 16
1396, 201, 16
1397, 201, 16
1398, 201, 16
1399, 201, 16
1400, 201, 16
1401, 201, 16
1402, 201, 16
1403, 201, 16
1404, 201, 16
1405, 201, 16
1406, 201, 16
1407, 201, 16
1408, 201, 16
1409, 201, 16
1410, 201, 16
1411, 201, 16
1412, 201, 16
1413, 201, 16
1414, 201, 16
1415, 201, 16
1416, 201, 16
1417, 201, 16
1418, 201, 16
1419, 201, 16
1420, 201, 16
1421, 201, 16
1422, 201, 16
1423, 201, 16
1424, 201, 16
1425, 201, 16
1426, 201, 16
1427, 201, 16
1428, 201, 16
1429, 201, 16
1430, 201, 16
1431, 201, 16
1432, 201, 16
1433, 201, 16
1434, 201, 16
1435, 201, 16
1436, 201, 16
1437, 201, 16
1438, 201, 16
1439, 201, 16
1440, 201, 16
1441, 201, 16
1442, 201, 16
1443, 201, 16
1444, 201, 16
1445, 201, 16
1446, 201, 16
1447, 201, 16
1448, 201, 16
1449, 201, 16
1450, 201, 16
1451, 201, 16
1452, 201, 16
1453, 201, 16
1454, 201, 16
1455, 201, 16
1456, 201, 16
1457, 201, 16
1458, 201, 16
1459, 201, 16
1460, 201, 16
1461, 201, 16
1462, 201, 16
1463, 201, 16
1464, 201, 16
1465, 201, 16
1466, 201, 16
1467, 201, 16
1468, 201, 16
1469, 201, 16
1470, 201, 16
1471, 201, 16
1472, 201, 16
1473, 201, 16
1474, 201, 16
1475, 201, 16
1476, 201, 16
1477, 201, 16
1478, 201, 16
1479, 201, 16
1480, 201, 16
1481, 201, 16
1482, 201, 16
1483, 201, 16
1484, 201, 16
1485, 201, 16
1486, 201, 16
1487, 201, 16
1488, 201, 16
1489, 201, 16
1490, 201, 16
1491, 201, 16
1492, 201, 16
1493, 201, 16
1494, 201, 16
1495, 201, 16
1496, 201, 16
1497, 201, 16
1498, 201, 16
1499, 201, 16
1500, 201, 16
1501, 201, 16
1502, 201, 16
1503, 201, 16
1504, 201, 16
1505, 201, 16
1506, 201, 16
1507, 201, 16
1508, 201, 16
1509, 201, 16
1510, 201, 16
1511, 201, 16
1512, 201, 16
1513, 201, 16
1514, 201, 16
1515, 201, 16
1516, 201, 16
1517, 201, 16
1518, 201, 16
1519, 201, 16
1520, 201, 16
1521, 201, 16
1522, 201, 16
1523, 201, 16
1524, 201, 16
1525, 201, 16
1526, 201, 16
1527, 201, 16
1528, 201, 16
1529, 201, 16
1530, 201, 16
1531, 201, 16
1532, 201, 16
1533, 201, 16
1534, 201, 16
1535, 201, 16
1536, 201, 16
1537, 201, 16
1538, 201, 16
1539, 201, 16
1540, 201, 16
1541, 201, 16
1542, 201, 16
1543, 201, 16
1544, 201, 16
1545, 201, 16
1546, 201, 16
1547, 201, 16
1548, 201, 16
1549, 201, 16
1550, 201, 16
1551, 201, 16
1552, 201, 16
1553, 201, 16
1554, 201, 16
1555, 201, 16
1556, 201, 16
1557, 201, 16
1558, 201, 16
1559, 201, 16
1560, 201, 16
1561, 201, 16
1562, 201, 16
1563, 201, 16
1564, 201, 16
1565, 201, 16
1566, 201, 16
1567, 201, 16
1568, 201, 16
1569, 201, 16
1570, 201, 16
1571, 201, 16
1572, 201, 16
1573, 201, 16
1574, 201, 16
1575, 201, 16
1576, 201, 16
1577, 201, 16
1578, 201, 16
1579, 201, 16
1580, 201, 16
1581, 201, 16
1582, 201, 16
1583, 201, 16
1584, 201, 16
1585, 201, 16
1586, 201, 16
1587, 201, 16
1588, 201, 16
1589, 201, 16
1590, 201, 16
1591, 201, 16
1592, 201, 16
1593, 201, 16
1594, 201, 16
1595, 201, 16
1596, 201, 16
1597, 201, 16
1598, 201, 16
1599, 201, 16
1600, 201, 16
1601, 201, 16
1602, 201, 16
1603, 201, 16
1604, 201, 16
1605, 201, 16
1606, 201, 16
1607, 201, 16
1608, 201, 16
1609, 201, 16
1610, 201, 16
1611, 201, 16
1612, 201, 16
1613, 201, 16
1614, 201, 16
1615, 201, 16
1616, 201, 16
1617, 201, 16
1618, 201, 16
1619, 201, 16
1620, 201, 16
1621, 201, 16
1622, 201, 16
1623, 201, 16
1624, 201, 16
1625, 201, 16
1626, 201, 16
1627, 201, 16
1628, 201, 16
1629, 201, 16
1630, 201, 16
1631, 201, 16
1632, 201, 16
1633, 201, 16
1634, 201, 16
1635, 201, 16
1636, 201, 16
1637, 201, 16
1638, 201, 16
1639, 201, 16
1640, 201, 16
1641, 201, 16
1642, 201, 16
1643, 201, 16
1644, 201, 16
1645, 201, 16
1646, 201, 16
1647, 201, 16
1648, 201, 16
1649, 201, 16
1650, 201, 16
1651, 201, 16
1652, 201, 16
1653, 201, 16
1654, 201, 16
1655, 201, 16
1656, 201, 16
1657, 201, 16
1658, 201, 16
1659, 201, 16
1660, 201, 16
1661, 201, 16
