GEN, BEST_TIME, BEST_SCORE
233, 201, 13
234, 201, 13
235, 201, 13
236, 201, 13
237, 201, 13
238, 201, 13
239, 201, 13
240, 201, 13
241, 201, 13
242, 201, 13
243, 201, 13
244, 201, 13
245, 201, 13
246, 201, 13
247, 201, 13
248, 201, 13
249, 201, 13
250, 201, 13
251, 201, 13
252, 201, 13
253, 201, 13
254, 201, 13
255, 201, 13
256, 201, 13
257, 201, 13
258, 201, 13
259, 201, 13
260, 201, 13
261, 201, 13
262, 201, 13
263, 201, 13
264, 201, 13
265, 201, 13
266, 201, 13
267, 201, 13
268, 201, 13
269, 201, 13
270, 201, 13
271, 201, 13
272, 201, 13
273, 201, 13
274, 201, 13
275, 201, 13
276, 201, 13
277, 201, 13
278, 201, 13
279, 201, 13
280, 201, 13
281, 201, 13
282, 201, 13
283, 201, 13
284, 201, 13
285, 201, 13
286, 201, 13
287, 201, 13
288, 201, 13
289, 201, 13
290, 201, 13
291, 201, 13
292, 201, 13
293, 201, 13
294, 201, 13
295, 201, 13
296, 201, 13
297, 201, 13
298, 201, 13
299, 201, 13
300, 201, 13
301, 201, 13
302, 201, 13
303, 201, 13
304, 201, 13
305, 201, 13
306, 201, 13
307, 201, 13
308, 201, 13
309, 201, 13
310, 201, 13
311, 201, 13
312, 201, 13
313, 201, 13
314, 201, 13
315, 201, 13
316, 201, 13
317, 201, 13
318, 201, 13
319, 201, 13
320, 201, 13
321, 201, 13
322, 201, 13
323, 201, 13
324, 201, 13
325, 201, 13
326, 201, 13
327, 201, 13
328, 201, 13
329, 201, 13
330, 201, 13
331, 201, 13
332, 201, 13
333, 201, 13
334, 201, 13
335, 201, 13
336, 201, 13
337, 201, 13
338, 201, 13
339, 201, 13
340, 201, 13
341, 201, 13
342, 201, 13
343, 201, 13
344, 201, 13
345, 201, 13
346, 201, 13
347, 201, 13
348, 201, 13
349, 201, 13
350, 201, 13
351, 201, 13
352, 201, 13
353, 201, 13
354, 201, 13
355, 201, 13
356, 201, 13
357, 201, 13
358, 201, 13
359, 201, 13
360, 201, 13
361, 201, 13
362, 201, 13
363, 201, 13
364, 201, 13
365, 201, 13
366, 201, 13
367, 201, 13
368, 201, 13
369, 201, 13
370, 201, 13
371, 201, 13
372, 201, 13
373, 201, 13
374, 201, 13
375, 201, 13
376, 201, 13
377, 201, 13
378, 201, 13
379, 201, 13
380, 201, 13
381, 201, 13
382, 201, 13
383, 201, 13
384, 201, 13
385, 201, 13
386, 201, 13
387, 201, 13
388, 201, 13
389, 201, 13
390, 201, 13
391, 201, 13
392, 201, 13
393, 201, 13
394, 201, 13
395, 201, 13
396, 201, 13
397, 201, 13
398, 201, 13
399, 201, 13
400, 201, 13
401, 201, 13
402, 201, 13
403, 201, 13
404, 201, 13
405, 201, 13
406, 201, 13
407, 201, 13
408, 201, 13
409, 201, 13
410, 201, 13
411, 201, 13
412, 201, 13
413, 201, 13
414, 201, 13
415, 201, 13
416, 201, 13
417, 201, 13
418, 201, 13
419, 201, 13
420, 201, 13
421, 201, 13
422, 201, 13
423, 201, 13
424, 201, 13
425, 201, 13
426, 201, 13
427, 201, 13
428, 201, 13
429, 201, 13
430, 201, 13
431, 201, 13
432, 201, 13
433, 201, 13
434, 201, 13
435, 201, 13
436, 201, 13
437, 201, 13
438, 201, 13
439, 201, 13
440, 201, 13
441, 201, 13
442, 201, 13
443, 201, 13
444, 201, 13
445, 201, 13
446, 201, 13
447, 201, 13
448, 201, 13
449, 201, 13
450, 201, 13
451, 201, 13
452, 201, 13
453, 201, 13
454, 201, 13
455, 201, 13
456, 201, 13
457, 201, 13
458, 201, 13
459, 201, 13
460, 201, 13
461, 201, 13
462, 201, 13
463, 201, 13
464, 201, 13
465, 201, 13
466, 201, 13
467, 201, 13
468, 201, 13
469, 201, 13
470, 201, 13
471, 201, 13
472, 201, 13
473, 201, 13
474, 201, 13
475, 201, 13
476, 201, 13
477, 201, 13
478, 201, 13
479, 201, 13
480, 201, 13
481, 201, 13
482, 201, 13
483, 201, 13
484, 201, 13
485, 201, 13
486, 201, 13
487, 201, 13
488, 201, 13
489, 201, 13
490, 201, 13
491, 201, 13
492, 201, 13
493, 201, 13
494, 201, 13
495, 201, 13
496, 201, 13
497, 201, 13
498, 201, 13
499, 201, 13
500, 201, 13
501, 201, 13
502, 201, 13
503, 201, 13
504, 201, 13
505, 201, 13
506, 201, 13
507, 201, 13
508, 201, 13
509, 201, 13
510, 201, 13
511, 201, 13
512, 201, 13
513, 201, 13
514, 201, 13
515, 201, 13
516, 201, 13
517, 201, 13
518, 201, 13
519, 201, 13
520, 201, 13
521, 201, 13
522, 201, 13
523, 201, 13
524, 201, 13
525, 201, 13
526, 201, 13
527, 201, 13
528, 201, 13
529, 201, 13
530, 201, 13
531, 201, 13
532, 201, 13
533, 201, 13
534, 201, 13
535, 201, 13
536, 201, 13
537, 201, 13
538, 201, 13
539, 201, 13
540, 201, 13
541, 201, 13
542, 201, 13
543, 201, 13
544, 201, 13
545, 201, 13
546, 201, 13
547, 201, 13
548, 201, 13
549, 201, 13
550, 201, 13
551, 201, 13
552, 201, 13
553, 201, 13
554, 201, 13
555, 201, 13
556, 201, 13
557, 201, 13
558, 201, 13
559, 201, 13
560, 201, 13
561, 201, 13
562, 201, 13
563, 201, 13
564, 201, 13
565, 201, 13
566, 201, 13
567, 201, 13
568, 201, 13
569, 201, 13
570, 201, 13
571, 201, 13
572, 201, 13
573, 201, 13
574, 201, 13
575, 201, 13
576, 201, 13
577, 201, 13
578, 201, 13
579, 201, 13
580, 201, 13
581, 201, 13
582, 201, 13
583, 201, 13
584, 201, 13
585, 201, 13
586, 201, 13
587, 201, 13
588, 201, 13
589, 201, 13
590, 201, 13
591, 201, 13
592, 201, 13
593, 201, 13
594, 201, 13
595, 201, 13
596, 201, 13
597, 201, 13
598, 201, 13
599, 201, 13
600, 201, 13
601, 201, 13
602, 201, 13
603, 201, 13
604, 201, 13
605, 201, 13
606, 201, 13
607, 201, 13
608, 201, 13
609, 201, 13
610, 201, 13
611, 201, 13
612, 201, 13
613, 201, 13
614, 201, 13
615, 201, 13
616, 201, 13
617, 201, 13
618, 201, 13
619, 201, 13
620, 201, 13
621, 201, 13
622, 201, 13
623, 201, 13
624, 201, 13
625, 201, 13
626, 201, 13
627, 201, 13
628, 201, 13
629, 201, 13
630, 201, 13
631, 201, 13
632, 201, 13
633, 201, 13
634, 201, 13
635, 201, 13
636, 201, 13
637, 201, 13
638, 201, 13
639, 201, 13
640, 201, 13
641, 201, 13
642, 201, 13
643, 201, 13
644, 201, 13
645, 201, 13
646, 201, 13
647, 201, 13
648, 201, 13
649, 201, 13
650, 201, 13
651, 201, 13
652, 201, 13
653, 201, 13
654, 201, 13
655, 201, 13
656, 201, 13
657, 201, 13
658, 201, 13
659, 201, 13
660, 201, 13
661, 201, 13
662, 201, 13
663, 201, 13
664, 201, 13
665, 201, 13
666, 201, 13
667, 201, 13
668, 201, 13
669, 201, 13
670, 201, 13
671, 201, 13
672, 201, 13
673, 201, 13
674, 201, 13
675, 201, 13
676, 201, 13
677, 201, 13
678, 201, 13
679, 201, 13
680, 201, 13
681, 201, 13
682, 201, 13
683, 201, 13
684, 201, 13
685, 201, 13
686, 201, 13
687, 201, 13
688, 201, 13
689, 201, 13
690, 201, 13
691, 201, 13
692, 201, 13
693, 201, 13
694, 201, 13
695, 201, 13
696, 201, 13
697, 201, 13
698, 201, 13
699, 201, 13
700, 201, 13
701, 201, 13
702, 201, 13
703, 201, 13
704, 201, 13
705, 201, 13
706, 201, 13
707, 201, 13
708, 201, 13
709, 201, 13
710, 201, 13
711, 201, 13
712, 201, 13
713, 201, 13
714, 201, 13
715, 201, 13
716, 201, 13
717, 201, 13
718, 201, 13
719, 201, 13
720, 201, 13
721, 201, 13
722, 201, 13
723, 201, 13
724, 201, 13
725, 201, 13
726, 201, 13
727, 201, 13
728, 201, 13
729, 201, 13
730, 201, 13
731, 201, 13
732, 201, 13
733, 201, 13
734, 201, 13
735, 201, 13
736, 201, 13
737, 201, 13
738, 201, 13
739, 201, 13
740, 201, 13
741, 201, 13
742, 201, 13
743, 201, 13
744, 201, 13
745, 201, 13
746, 201, 13
747, 201, 13
748, 201, 13
749, 201, 13
750, 201, 13
751, 201, 13
752, 201, 13
753, 201, 13
754, 201, 13
755, 201, 13
756, 201, 13
757, 201, 13
758, 201, 13
759, 201, 13
760, 201, 13
761, 201, 13
762, 201, 13
763, 201, 13
764, 201, 13
765, 201, 13
766, 201, 13
767, 201, 13
768, 201, 13
769, 201, 13
770, 201, 13
771, 201, 13
772, 201, 13
773, 201, 13
774, 201, 13
775, 201, 13
776, 201, 13
777, 201, 13
778, 201, 13
779, 201, 13
780, 201, 13
781, 201, 13
782, 201, 13
783, 201, 13
784, 201, 13
785, 201, 13
786, 201, 13
787, 201, 13
788, 201, 13
789, 201, 13
790, 201, 13
791, 201, 13
792, 201, 13
793, 201, 13
794, 201, 13
795, 201, 13
796, 201, 13
797, 201, 13
798, 201, 13
799, 201, 13
800, 201, 13
801, 201, 13
802, 201, 13
803, 201, 13
804, 201, 13
805, 201, 13
806, 201, 13
807, 201, 13
808, 201, 13
809, 201, 13
810, 201, 13
811, 201, 13
812, 201, 13
813, 201, 13
814, 201, 13
815, 201, 13
816, 201, 13
817, 201, 13
818, 201, 13
819, 201, 13
820, 201, 13
821, 201, 13
822, 201, 13
823, 201, 13
824, 201, 13
825, 201, 13
826, 201, 13
827, 201, 13
828, 201, 13
829, 201, 13
830, 201, 13
831, 201, 13
832, 201, 13
833, 201, 13
834, 201, 13
835, 201, 13
836, 201, 13
837, 201, 13
838, 201, 13
839, 201, 13
840, 201, 13
841, 201, 13
842, 201, 13
843, 201, 13
844, 201, 13
845, 201, 13
846, 201, 13
847, 201, 13
848, 201, 13
849, 201, 13
850, 201, 13
851, 201, 13
852, 201, 13
853, 201, 13
854, 201, 13
855, 201, 13
856, 201, 13
857, 201, 13
858, 201, 13
859, 201, 13
860, 201, 13
861, 201, 13
862, 201, 13
863, 201, 13
864, 201, 13
865, 201, 13
866, 201, 13
867, 201, 13
868, 201, 13
869, 201, 13
870, 201, 13
871, 201, 13
872, 201, 13
873, 201, 13
874, 201, 13
875, 201, 13
876, 201, 13
877, 201, 13
878, 201, 13
879, 201, 13
880, 201, 13
881, 201, 13
882, 201, 13
883, 201, 13
884, 201, 13
885, 201, 13
886, 201, 13
887, 201, 13
888, 201, 13
889, 201, 13
890, 201, 13
891, 201, 13
892, 201, 13
893, 201, 13
894, 201, 13
895, 201, 13
896, 201, 13
897, 201, 13
898, 201, 13
899, 201, 13
900, 201, 13
901, 201, 13
902, 201, 13
903, 201, 13
904, 201, 13
905, 201, 13
906, 201, 13
907, 201, 13
908, 201, 13
909, 201, 13
910, 201, 13
911, 201, 13
912, 201, 13
913, 201, 13
914, 201, 13
915, 201, 13
916, 201, 13
917, 201, 13
918, 201, 13
919, 201, 13
920, 201, 13
921, 201, 13
922, 201, 13
923, 201, 13
924, 201, 13
925, 201, 13
926, 201, 13
927, 201, 13
928, 201, 13
929, 201, 13
930, 201, 13
931, 201, 13
932, 201, 13
933, 201, 13
934, 201, 13
935, 201, 13
936, 201, 13
937, 201, 13
938, 201, 13
939, 201, 13
940, 201, 13
941, 201, 13
942, 201, 13
943, 201, 13
944, 201, 13
945, 201, 13
946, 201, 13
947, 201, 13
948, 201, 13
949, 201, 13
950, 201, 13
951, 201, 13
952, 201, 13
953, 201, 13
954, 201, 13
955, 201, 13
956, 201, 13
957, 201, 13
958, 201, 13
959, 201, 13
960, 201, 13
961, 201, 13
962, 201, 13
963, 201, 13
964, 201, 13
965, 201, 13
966, 201, 13
967, 201, 13
968, 201, 13
969, 201, 13
970, 201, 13
971, 201, 13
972, 201, 13
973, 201, 13
974, 201, 13
975, 201, 13
976, 201, 13
977, 201, 13
978, 201, 13
979, 201, 13
980, 201, 13
981, 201, 13
982, 201, 13
983, 201, 13
984, 201, 13
985, 201, 13
986, 201, 13
987, 201, 13
988, 201, 13
989, 201, 13
990, 201, 13
991, 201, 13
992, 201, 13
993, 201, 13
994, 201, 13
995, 201, 13
996, 201, 13
997, 201, 13
998, 201, 13
999, 201, 13
1000, 201, 13
1001, 201, 13
1002, 201, 13
1003, 201, 13
1004, 201, 13
1005, 201, 13
1006, 201, 13
1007, 201, 13
1008, 201, 13
1009, 201, 13
1010, 201, 13
1011, 201, 13
1012, 201, 13
1013, 201, 13
1014, 201, 13
1015, 201, 13
1016, 201, 13
1017, 201, 13
1018, 201, 13
1019, 201, 13
1020, 201, 13
1021, 201, 13
1022, 201, 13
1023, 201, 13
1024, 201, 13
1025, 201, 13
1026, 201, 13
1027, 201, 13
1028, 201, 13
1029, 201, 13
1030, 201, 13
1031, 201, 13
1032, 201, 13
1033, 201, 13
1034, 201, 13
1035, 201, 13
1036, 201, 13
1037, 201, 13
1038, 201, 13
1039, 201, 13
1040, 201, 13
1041, 201, 13
1042, 201, 13
1043, 201, 13
1044, 201, 13
1045, 201, 13
1046, 201, 13
1047, 201, 13
1048, 201, 13
1049, 201, 13
1050, 201, 13
1051, 201, 13
1052, 201, 13
1053, 201, 13
1054, 201, 13
1055, 201, 13
1056, 201, 13
1057, 201, 13
1058, 201, 13
1059, 201, 13
1060, 201, 13
1061, 201, 13
1062, 201, 13
1063, 201, 13
1064, 201, 13
1065, 201, 13
1066, 201, 13
1067, 201, 13
1068, 201, 13
1069, 201, 13
1070, 201, 13
1071, 201, 13
1072, 201, 13
1073, 201, 13
1074, 201, 13
1075, 201, 13
1076, 201, 13
1077, 201, 13
1078, 201, 13
1079, 201, 13
1080, 201, 13
1081, 201, 13
1082, 201, 13
1083, 201, 13
1084, 201, 13
1085, 201, 13
1086, 201, 13
1087, 201, 13
1088, 201, 13
1089, 201, 13
1090, 201, 13
1091, 201, 13
1092, 201, 13
1093, 201, 13
1094, 201, 13
1095, 201, 13
1096, 201, 13
1097, 201, 13
1098, 201, 13
1099, 201, 13
1100, 201, 13
1101, 201, 13
1102, 201, 13
1103, 201, 13
1104, 201, 13
1105, 201, 13
1106, 201, 13
1107, 201, 13
1108, 201, 13
1109, 201, 13
1110, 201, 13
1111, 201, 13
1112, 201, 13
1113, 201, 13
1114, 201, 13
1115, 201, 13
1116, 201, 13
1117, 201, 13
1118, 201, 13
1119, 201, 13
1120, 201, 13
1121, 201, 13
1122, 201, 13
1123, 201, 13
1124, 201, 13
1125, 201, 13
1126, 201, 13
1127, 201, 13
1128, 201, 13
1129, 201, 13
1130, 201, 13
1131, 201, 13
1132, 201, 13
1133, 201, 13
1134, 201, 13
1135, 201, 13
1136, 201, 13
1137, 201, 13
1138, 201, 13
1139, 201, 13
1140, 201, 13
1141, 201, 13
1142, 201, 13
1143, 201, 13
1144, 201, 13
1145, 201, 13
1146, 201, 13
1147, 201, 13
1148, 201, 13
1149, 201, 13
1150, 201, 13
1151, 201, 13
1152, 201, 13
1153, 201, 13
1154, 201, 13
1155, 201, 13
1156, 201, 13
1157, 201, 13
1158, 201, 13
1159, 201, 13
1160, 201, 13
1161, 201, 13
1162, 201, 13
1163, 201, 13
1164, 201, 13
1165, 201, 13
1166, 201, 13
1167, 201, 13
1168, 201, 13
1169, 201, 13
1170, 201, 13
1171, 201, 13
1172, 201, 13
1173, 201, 13
1174, 201, 13
1175, 201, 13
1176, 201, 13
1177, 201, 13
1178, 201, 13
1179, 201, 13
1180, 201, 13
1181, 201, 13
1182, 201, 13
1183, 201, 13
1184, 201, 13
1185, 201, 13
1186, 201, 13
1187, 201, 13
1188, 201, 13
1189, 201, 13
1190, 201, 13
1191, 201, 13
1192, 201, 13
1193, 201, 13
1194, 201, 13
1195, 201, 13
1196, 201, 13
1197, 201, 13
1198, 201, 13
1199, 201, 13
1200, 201, 13
1201, 201, 13
1202, 201, 13
1203, 201, 13
1204, 201, 13
1205, 201, 13
1206, 201, 13
1207, 201, 13
1208, 201, 13
1209, 201, 13
1210, 201, 13
1211, 201, 13
1212, 201, 13
1213, 201, 13
1214, 201, 13
1215, 201, 13
1216, 201, 13
1217, 201, 13
1218, 201, 13
1219, 201, 13
1220, 201, 13
1221, 201, 13
1222, 201, 13
1223, 201, 13
1224, 201, 13
1225, 201, 13
1226, 201, 13
1227, 201, 13
1228, 201, 13
1229, 201, 13
1230, 201, 13
1231, 201, 13
1232, 201, 13
1233, 201, 13
1234, 201, 13
1235, 201, 13
1236, 201, 13
1237, 201, 13
1238, 201, 13
1239, 201, 13
1240, 201, 13
1241, 201, 13
1242, 201, 13
1243, 201, 13
1244, 201, 13
1245, 201, 13
1246, 201, 13
1247, 201, 13
1248, 201, 13
1249, 201, 13
1250, 201, 13
1251, 201, 13
1252, 201, 13
1253, 201, 13
1254, 201, 13
1255, 201, 13
1256, 201, 13
1257, 201, 13
1258, 201, 13
1259, 201, 13
1260, 201, 13
1261, 201, 13
1262, 201, 13
1263, 201, 13
1264, 201, 13
1265, 201, 13
1266, 201, 13
1267, 201, 13
1268, 201, 13
1269, 201, 13
1270, 201, 13
1271, 201, 13
1272, 201, 13
1273, 201, 13
1274, 201, 13
1275, 201, 13
1276, 201, 13
1277, 201, 13
1278, 201, 13
1279, 201, 13
1280, 201, 13
1281, 201, 13
1282, 201, 13
1283, 201, 13
1284, 201, 13
1285, 201, 13
1286, 201, 13
1287, 201, 13
1288, 201, 13
1289, 201, 13
1290, 201, 13
1291, 201, 13
1292, 201, 13
1293, 201, 13
1294, 201, 13
1295, 201, 13
1296, 201, 13
1297, 201, 13
1298, 201, 13
1299, 201, 13
1300, 201, 13
1301, 201, 13
1302, 201, 13
1303, 201, 13
1304, 201, 13
1305, 201, 13
1306, 201, 13
1307, 201, 13
1308, 201, 13
1309, 201, 13
1310, 201, 13
1311, 201, 13
1312, 201, 13
1313, 201, 13
1314, 201, 13
1315, 201, 13
1316, 201, 13
1317, 201, 13
1318, 201, 13
1319, 201, 13
1320, 201, 13
1321, 201, 13
1322, 201, 13
1323, 201, 13
1324, 201, 13
1325, 201, 13
1326, 201, 13
1327, 201, 13
1328, 201, 13
1329, 201, 13
1330, 201, 13
1331, 201, 13
1332, 201, 13
1333, 201, 13
1334, 201, 13
1335, 201, 13
1336, 201, 13
1337, 201, 13
1338, 201, 13
1339, 201, 13
1340, 201, 13
1341, 201, 13
1342, 201, 13
1343, 201, 13
1344, 201, 13
1345, 201, 13
1346, 201, 13
1347, 201, 13
1348, 201, 13
1349, 201, 13
1350, 201, 13
1351, 201, 13
1352, 201, 13
1353, 201, 13
1354, 201, 13
1355, 201, 13
1356, 201, 13
1357, 201, 13
1358, 201, 13
1359, 201, 13
1360, 201, 13
1361, 201, 13
1362, 201, 13
1363, 201, 13
1364, 201, 13
1365, 201, 13
1366, 201, 13
1367, 201, 13
1368, 201, 13
1369, 201, 13
1370, 201, 13
1371, 201, 13
1372, 201, 13
1373, 201, 13
1374, 201, 13
1375, 201, 13
1376, 201, 13
1377, 201, 13
1378, 201, 13
1379, 201, 13
1380, 201, 13
1381, 201, 13
1382, 201, 13
1383, 201, 13
1384, 201, 13
1385, 201, 13
1386, 201, 13
1387, 201, 13
1388, 201, 13
1389, 201, 13
1390, 201, 13
1391, 201, 13
1392, 201, 13
1393, 201, 13
1394, 201, 13
1395, 201, 13
1396, 201, 13
1397, 201, 13
1398, 201, 13
1399, 201, 13
1400, 201, 13
1401, 201, 13
1402, 201, 13
1403, 201, 13
1404, 201, 13
1405, 201, 13
1406, 201, 13
1407, 201, 13
1408, 201, 13
1409, 201, 13
1410, 201, 13
1411, 201, 13
1412, 201, 13
1413, 201, 13
1414, 201, 13
1415, 201, 13
1416, 201, 13
1417, 201, 13
1418, 201, 13
1419, 201, 13
1420, 201, 13
1421, 201, 13
1422, 201, 13
1423, 201, 13
1424, 201, 13
1425, 201, 13
1426, 201, 13
1427, 201, 13
1428, 201, 13
1429, 201, 13
1430, 201, 13
1431, 201, 13
1432, 201, 13
1433, 201, 13
1434, 201, 13
1435, 201, 13
1436, 201, 13
1437, 201, 13
1438, 201, 13
1439, 201, 13
1440, 201, 13
1441, 201, 13
1442, 201, 13
1443, 201, 13
1444, 201, 13
1445, 201, 13
1446, 201, 13
1447, 201, 13
1448, 201, 13
1449, 201, 13
1450, 201, 13
1451, 201, 13
1452, 201, 13
1453, 201, 13
1454, 201, 13
1455, 201, 13
1456, 201, 13
1457, 201, 13
1458, 201, 13
1459, 201, 13
1460, 201, 13
1461, 201, 13
1462, 201, 13
1463, 201, 13
1464, 201, 13
1465, 201, 13
1466, 201, 13
1467, 201, 13
1468, 201, 13
1469, 201, 13
1470, 201, 13
1471, 201, 13
1472, 201, 13
1473, 201, 13
1474, 201, 13
1475, 201, 13
1476, 201, 13
1477, 201, 13
1478, 201, 13
1479, 201, 13
1480, 201, 13
1481, 201, 13
1482, 201, 13
1483, 201, 13
1484, 201, 13
1485, 201, 13
1486, 201, 13
1487, 201, 13
1488, 201, 13
1489, 201, 13
1490, 201, 13
1491, 201, 13
1492, 201, 13
1493, 201, 13
1494, 201, 13
1495, 201, 13
1496, 201, 13
1497, 201, 13
1498, 201, 13
1499, 201, 13
1500, 201, 13
1501, 201, 13
1502, 201, 13
1503, 201, 13
1504, 201, 13
1505, 201, 13
1506, 201, 13
1507, 201, 13
1508, 201, 13
1509, 201, 13
1510, 201, 13
1511, 201, 13
1512, 201, 13
1513, 201, 13
1514, 201, 13
1515, 201, 13
1516, 201, 13
1517, 201, 13
1518, 201, 13
1519, 201, 13
1520, 201, 13
1521, 201, 13
1522, 201, 13
1523, 201, 13
1524, 201, 13
1525, 201, 13
1526, 201, 13
1527, 201, 13
1528, 201, 13
1529, 201, 13
1530, 201, 13
1531, 201, 13
1532, 201, 13
1533, 201, 13
1534, 201, 13
1535, 201, 13
1536, 201, 13
1537, 201, 13
1538, 201, 13
1539, 201, 13
1540, 201, 13
1541, 201, 13
1542, 201, 13
1543, 201, 13
1544, 201, 13
1545, 201, 13
1546, 201, 13
1547, 201, 13
1548, 201, 13
1549, 201, 13
1550, 201, 13
1551, 201, 13
1552, 201, 13
1553, 201, 13
1554, 201, 13
1555, 201, 13
1556, 201, 13
1557, 201, 13
1558, 201, 13
1559, 201, 13
1560, 201, 13
1561, 201, 13
1562, 201, 13
1563, 201, 13
1564, 201, 13
1565, 201, 13
1566, 201, 13
1567, 201, 13
1568, 201, 13
1569, 201, 13
1570, 201, 13
1571, 201, 13
1572, 201, 13
1573, 201, 13
1574, 201, 13
1575, 201, 13
1576, 201, 13
1577, 201, 13
1578, 201, 13
1579, 201, 13
1580, 201, 13
1581, 201, 13
1582, 201, 13
1583, 201, 13
1584, 201, 13
1585, 201, 13
1586, 201, 13
1587, 201, 13
1588, 201, 13
1589, 201, 13
1590, 201, 13
1591, 201, 13
1592, 201, 13
1593, 201, 13
1594, 201, 13
1595, 201, 13
1596, 201, 13
1597, 201, 13
1598, 201, 13
1599, 201, 13
1600, 201, 13
1601, 201, 13
1602, 201, 13
1603, 201, 13
1604, 201, 13
1605, 201, 13
1606, 201, 13
1607, 201, 13
1608, 201, 13
1609, 201, 13
1610, 201, 13
1611, 201, 13
1612, 201, 13
1613, 201, 13
1614, 201, 13
1615, 201, 13
1616, 201, 13
1617, 201, 13
1618, 201, 13
1619, 201, 13
1620, 201, 13
1621, 201, 13
1622, 201, 13
1623, 201, 13
1624, 201, 13
1625, 201, 13
1626, 201, 13
1627, 201, 13
1628, 201, 13
1629, 201, 13
1630, 201, 13
1631, 201, 13
1632, 201, 13
1633, 201, 13
1634, 201, 13
1635, 201, 13
1636, 201, 13
1637, 201, 13
1638, 201, 13
1639, 201, 13
1640, 201, 13
1641, 201, 13
1642, 201, 13
1643, 201, 13
1644, 201, 13
1645, 201, 13
1646, 201, 13
1647, 201, 13
1648, 201, 13
1649, 201, 13
1650, 201, 13
1651, 201, 13
1652, 201, 13
1653, 201, 13
1654, 201, 13
1655, 201, 13
1656, 201, 13
1657, 201, 13
1658, 201, 13
1659, 201, 13
1660, 201, 13
1661, 201, 13
